State,Year,Type,Value
South Dakota,2018,Bodily injury inc losses,53635804
South Dakota,2019,Bodily injury inc losses,54195425
Washington,2017,Bodily injury inc losses,899842965
Washington,2018,Bodily injury inc losses,870147684
Washington,2019,Bodily injury inc losses,785244452
Massachusetts,2017,Bodily injury premiums,1359646777
Massachusetts,2018,Bodily injury premiums,1397216230
Massachusetts,2019,Bodily injury premiums,1422231193
North Carolina,2017,Bodily injury premiums,1169054331
North Carolina,2018,Bodily injury premiums,1218929865
North Carolina,2019,Bodily injury premiums,1246111856
North Dakota,2017,Bodily injury premiums,51772176
North Dakota,2018,Bodily injury premiums,51606924
North Dakota,2019,Bodily injury premiums,50573720
South Dakota,2017,Bodily injury premiums,95478188
South Dakota,2018,Bodily injury premiums,97540640
South Dakota,2019,Bodily injury premiums,96167485
Washington,2017,Bodily injury premiums,1236831304
Washington,2018,Bodily injury premiums,1291840267
Washington,2019,Bodily injury premiums,1320718304
Massachusetts,2017,Boduly injury loss ratio,57.41
Massachusetts,2018,Boduly injury loss ratio,54.63
Massachusetts,2019,Boduly injury loss ratio,54.83
North Carolina,2017,Boduly injury loss ratio,79.67
North Carolina,2018,Boduly injury loss ratio,79.09
North Carolina,2019,Boduly injury loss ratio,85.65
North Dakota,2017,Boduly injury loss ratio,53.02
North Dakota,2018,Boduly injury loss ratio,62.51
North Dakota,2019,Boduly injury loss ratio,57.15
South Dakota,2017,Boduly injury loss ratio,57.19
South Dakota,2018,Boduly injury loss ratio,54.99
South Dakota,2019,Boduly injury loss ratio,56.36
Washington,2017,Boduly injury loss ratio,72.75
Washington,2018,Boduly injury loss ratio,67.36
Washington,2019,Boduly injury loss ratio,59.46
Massachusetts,2017,Collision inc losses,946533468
Massachusetts,2018,Collision inc losses,984388763
Massachusetts,2019,Collision inc losses,1015121913
North Carolina,2017,Collision inc losses,929959132
North Carolina,2018,Collision inc losses,1029705821
North Carolina,2019,Collision inc losses,1121431103
North Dakota,2017,Collision inc losses,77718332
North Dakota,2018,Collision inc losses,79488546
North Dakota,2019,Collision inc losses,86685380
South Dakota,2017,Collision inc losses,67807826
South Dakota,2018,Collision inc losses,75957725
South Dakota,2019,Collision inc losses,92019024
Washington,2017,Collision inc losses,743043628
Washington,2018,Collision inc losses,748647931
Washington,2019,Collision inc losses,801388669
Massachusetts,2017,Collision loss ratio,60.43
Massachusetts,2018,Collision loss ratio,59.71
Massachusetts,2019,Collision loss ratio,59.28
North Carolina,2017,Collision loss ratio,62.31
North Carolina,2018,Collision loss ratio,64.11
North Carolina,2019,Collision loss ratio,65.31
North Dakota,2017,Collision loss ratio,68.93
North Dakota,2018,Collision loss ratio,66.77
North Dakota,2019,Collision loss ratio,70.62
South Dakota,2017,Collision loss ratio,68.18
South Dakota,2018,Collision loss ratio,71.62
South Dakota,2019,Collision loss ratio,84.03
Washington,2017,Collision loss ratio,77.5
Washington,2018,Collision loss ratio,71.78
Washington,2019,Collision loss ratio,71.77
Massachusetts,2017,Collision premiums,1566239556
Massachusetts,2018,Collision premiums,1648538554
Massachusetts,2019,Collision premiums,1712335940
North Carolina,2017,Collision premiums,1492456145
North Carolina,2018,Collision premiums,1606201684
North Carolina,2019,Collision premiums,1717205190
North Dakota,2017,Collision premiums,112742984
North Dakota,2018,Collision premiums,119055208
North Dakota,2019,Collision premiums,122755149
South Dakota,2017,Collision premiums,99448983
South Dakota,2018,Collision premiums,106051235
South Dakota,2019,Collision premiums,109504356
Washington,2017,Collision premiums,958763906
Washington,2018,Collision premiums,1043024440
Washington,2019,Collision premiums,1116628070
Massachusetts,2017,Collsion inc claims,287879
Massachusetts,2018,Collsion inc claims,282529
Massachusetts,2019,Collsion inc claims,278123
North Carolina,2017,Collsion inc claims,246536
North Carolina,2018,Collsion inc claims,258691
North Carolina,2019,Collsion inc claims,269551
North Dakota,2017,Collsion inc claims,21687
North Dakota,2018,Collsion inc claims,20889
North Dakota,2019,Collsion inc claims,22356
South Dakota,2017,Collsion inc claims,17534
South Dakota,2018,Collsion inc claims,18497
South Dakota,2019,Collsion inc claims,21365
Washington,2017,Collsion inc claims,182324
Washington,2018,Collsion inc claims,178609
Washington,2019,Collsion inc claims,183492
Massachusetts,2017,Comprehensive inc claims,496855
Massachusetts,2018,Comprehensive inc claims,507415
Massachusetts,2019,Comprehensive inc claims,515796
North Carolina,2017,Comprehensive inc claims,255525
North Carolina,2018,Comprehensive inc claims,287553
North Carolina,2019,Comprehensive inc claims,299978
North Dakota,2017,Comprehensive inc claims,36127
North Dakota,2018,Comprehensive inc claims,37508
North Dakota,2019,Comprehensive inc claims,41900
South Dakota,2017,Comprehensive inc claims,52073
South Dakota,2018,Comprehensive inc claims,55078
South Dakota,2019,Comprehensive inc claims,50764
Washington,2017,Comprehensive inc claims,360393
Washington,2018,Comprehensive inc claims,355140
Washington,2019,Comprehensive inc claims,357778
Massachusetts,2017,Comprehensive inc losses,319701537
Massachusetts,2018,Comprehensive inc losses,377288679
Massachusetts,2019,Comprehensive inc losses,362794723
North Carolina,2017,Comprehensive inc losses,378414711
North Carolina,2018,Comprehensive inc losses,490533321
North Carolina,2019,Comprehensive inc losses,511616222
North Dakota,2017,Comprehensive inc losses,57765980
North Dakota,2018,Comprehensive inc losses,69395542
North Dakota,2019,Comprehensive inc losses,88787807
South Dakota,2017,Comprehensive inc losses,120480109
South Dakota,2018,Comprehensive inc losses,139045249
South Dakota,2019,Comprehensive inc losses,113058960
Washington,2017,Comprehensive inc losses,226970386
Washington,2018,Comprehensive inc losses,231492924
Washington,2019,Comprehensive inc losses,253910792
Massachusetts,2017,Comprehensive loss ratio,56.39
Massachusetts,2018,Comprehensive loss ratio,64.63
Massachusetts,2019,Comprehensive loss ratio,60.52
North Carolina,2017,Comprehensive loss ratio,66.09
North Carolina,2018,Comprehensive loss ratio,78.77
North Carolina,2019,Comprehensive loss ratio,76.39
North Dakota,2017,Comprehensive loss ratio,57.64
North Dakota,2018,Comprehensive loss ratio,63.79
North Dakota,2019,Comprehensive loss ratio,77.95
South Dakota,2017,Comprehensive loss ratio,92.51
South Dakota,2018,Comprehensive loss ratio,96.92
South Dakota,2019,Comprehensive loss ratio,73.14
Washington,2017,Comprehensive loss ratio,66.32
Washington,2018,Comprehensive loss ratio,63.74
Washington,2019,Comprehensive loss ratio,67.36
Massachusetts,2017,Comprehensive premiums,566941564
Massachusetts,2018,Comprehensive premiums,583781905
Massachusetts,2019,Comprehensive premiums,599436832
North Carolina,2017,Comprehensive premiums,572611438
North Carolina,2018,Comprehensive premiums,622740646
North Carolina,2019,Comprehensive premiums,669777316
North Dakota,2017,Comprehensive premiums,100213991
North Dakota,2018,Comprehensive premiums,108785845
North Dakota,2019,Comprehensive premiums,113905560
South Dakota,2017,Comprehensive premiums,130239491
South Dakota,2018,Comprehensive premiums,143466095
South Dakota,2019,Comprehensive premiums,154589233
Washington,2017,Comprehensive premiums,342214935
Washington,2018,Comprehensive premiums,363190408
Washington,2019,Comprehensive premiums,376921675
Massachusetts,2017,Fatal accidents per 100 Million vehicle miles,0.56
Massachusetts,2018,Fatal accidents per 100 Million vehicle miles,0.54
Massachusetts,2019,Fatal accidents per 100 Million vehicle miles,0.51
North Carolina,2017,Fatal accidents per 100 Million vehicle miles,1.18
North Carolina,2018,Fatal accidents per 100 Million vehicle miles,1.19
North Carolina,2019,Fatal accidents per 100 Million vehicle miles,1.12
North Dakota,2017,Fatal accidents per 100 Million vehicle miles,1.18
North Dakota,2018,Fatal accidents per 100 Million vehicle miles,1.07
North Dakota,2019,Fatal accidents per 100 Million vehicle miles,1.02
South Dakota,2017,Fatal accidents per 100 Million vehicle miles,1.34
South Dakota,2018,Fatal accidents per 100 Million vehicle miles,1.34
South Dakota,2019,Fatal accidents per 100 Million vehicle miles,1.03
Washington,2017,Fatal accidents per 100 Million vehicle miles,0.92
Washington,2018,Fatal accidents per 100 Million vehicle miles,0.88
Washington,2019,Fatal accidents per 100 Million vehicle miles,0.83
Massachusetts,2017,Fatal accidents per 1000 registered vehicles,0.07
Massachusetts,2018,Fatal accidents per 1000 registered vehicles,0.07
Massachusetts,2019,Fatal accidents per 1000 registered vehicles,0.07
North Carolina,2017,Fatal accidents per 1000 registered vehicles,0.18
North Carolina,2018,Fatal accidents per 1000 registered vehicles,0.18
North Carolina,2019,Fatal accidents per 1000 registered vehicles,0.16
North Dakota,2017,Fatal accidents per 1000 registered vehicles,0.11
North Dakota,2018,Fatal accidents per 1000 registered vehicles,0.12
North Dakota,2019,Fatal accidents per 1000 registered vehicles,0.12
South Dakota,2017,Fatal accidents per 1000 registered vehicles,0.11
South Dakota,2018,Fatal accidents per 1000 registered vehicles,0.11
South Dakota,2019,Fatal accidents per 1000 registered vehicles,0.09
Washington,2017,Fatal accidents per 1000 registered vehicles,0.08
Washington,2018,Fatal accidents per 1000 registered vehicles,0.08
Washington,2019,Fatal accidents per 1000 registered vehicles,0.07
Massachusetts,2017,Insured drivers,4767023.765
Massachusetts,2018,Insured drivers,4767023.765
Massachusetts,2019,Insured drivers,4767023.765
North Carolina,2017,Insured drivers,6898097.174
North Carolina,2018,Insured drivers,6898097.174
North Carolina,2019,Insured drivers,6898097.174
North Dakota,2017,Insured drivers,488505
North Dakota,2018,Insured drivers,488505
North Dakota,2019,Insured drivers,488505
South Dakota,2017,Insured drivers,586590.442
South Dakota,2018,Insured drivers,586590.442
South Dakota,2019,Insured drivers,586590.442
Washington,2017,Insured drivers,4572034.092
Washington,2018,Insured drivers,4572034.092
Washington,2019,Insured drivers,4572034.092
Massachusetts,2017,Insured drivers (%),
Massachusetts,2018,Insured drivers (%),
Massachusetts,2019,Insured drivers (%),96.5
North Carolina,2017,Insured drivers (%),
North Carolina,2018,Insured drivers (%),
North Carolina,2019,Insured drivers (%),92.6
North Dakota,2017,Insured drivers (%),
North Dakota,2018,Insured drivers (%),
North Dakota,2019,Insured drivers (%),87
South Dakota,2017,Insured drivers (%),
South Dakota,2018,Insured drivers (%),
South Dakota,2019,Insured drivers (%),92.6
Washington,2017,Insured drivers (%),
Washington,2018,Insured drivers (%),
Washington,2019,Insured drivers (%),78.3
Massachusetts,2017,Licensed drivers,4935176
Massachusetts,2018,Licensed drivers,4944666
Massachusetts,2019,Licensed drivers,
North Carolina,2017,Licensed drivers,7389467
North Carolina,2018,Licensed drivers,7509231
North Carolina,2019,Licensed drivers,
North Dakota,2017,Licensed drivers,561667
North Dakota,2018,Licensed drivers,561333
North Dakota,2019,Licensed drivers,
South Dakota,2017,Licensed drivers,628506
South Dakota,2018,Licensed drivers,638428
South Dakota,2019,Licensed drivers,
Washington,2017,Licensed drivers,5768281
Washington,2018,Licensed drivers,5909967
Washington,2019,Licensed drivers,
Massachusetts,2017,Total liability premiums,2786347471
Massachusetts,2018,Total liability premiums,2908021887
Massachusetts,2019,Total liability premiums,2974336847
North Carolina,2017,Total liability premiums,2483243257
North Carolina,2018,Total liability premiums,2724052446
North Carolina,2019,Total liability premiums,2820837709
North Dakota,2017,Total liability premiums,184090945
North Dakota,2018,Total liability premiums,189139070
North Dakota,2019,Total liability premiums,190620767
South Dakota,2017,Total liability premiums,212556643
South Dakota,2018,Total liability premiums,221591645
South Dakota,2019,Total liability premiums,223323304
Washington,2017,Total liability premiums,3013798780
Washington,2018,Total liability premiums,3213565994
Washington,2019,Total liability premiums,3324722648
Massachusetts,2017,Total liablity inc losses,1883919692
Massachusetts,2018,Total liablity inc losses,1884971967
Massachusetts,2019,Total liablity inc losses,1941414130
North Carolina,2017,Total liablity inc losses,2137971036
North Carolina,2018,Total liablity inc losses,2230640201
North Carolina,2019,Total liablity inc losses,2477546176
North Dakota,2017,Total liablity inc losses,122212730
North Dakota,2018,Total liablity inc losses,127386144
North Dakota,2019,Total liablity inc losses,131590643
South Dakota,2017,Total liablity inc losses,141477450
South Dakota,2018,Total liablity inc losses,143683273
South Dakota,2019,Total liablity inc losses,156270238
Washington,2017,Total liablity inc losses,2314827529
Washington,2018,Total liablity inc losses,2247975320
Washington,2019,Total liablity inc losses,2103766398
Massachusetts,2017,Total liablity loss ratio,67.61
Massachusetts,2018,Total liablity loss ratio,64.82
Massachusetts,2019,Total liablity loss ratio,65.27
North Carolina,2017,Total liablity loss ratio,86.1
North Carolina,2018,Total liablity loss ratio,81.89
North Carolina,2019,Total liablity loss ratio,87.83
North Dakota,2017,Total liablity loss ratio,66.39
North Dakota,2018,Total liablity loss ratio,67.35
North Dakota,2019,Total liablity loss ratio,69.03
South Dakota,2017,Total liablity loss ratio,66.56
South Dakota,2018,Total liablity loss ratio,64.84
South Dakota,2019,Total liablity loss ratio,69.97
Washington,2017,Total liablity loss ratio,76.81
Washington,2018,Total liablity loss ratio,69.95
Washington,2019,Total liablity loss ratio,63.28
Massachusetts,2017,Profit_per_driver,189.3063311
Massachusetts,2018,Profit_per_driver,214.6097797
Massachusetts,2019,Profit_per_driver,216.6808407
North Carolina,2017,Profit_per_driver,50.0532556
North Carolina,2018,Profit_per_driver,71.52874663
North Carolina,2019,Profit_per_driver,49.76612018
North Dakota,2017,Profit_per_driver,126.6685397
North Dakota,2018,Profit_per_driver,126.4120654
North Dakota,2019,Profit_per_driver,120.838321
South Dakota,2017,Profit_per_driver,121.1734592
South Dakota,2018,Profit_per_driver,132.8156179
South Dakota,2019,Profit_per_driver,114.309851
Washington,2017,Profit_per_driver,152.8797111
Washington,2018,Profit_per_driver,211.1949856
Washington,2019,Profit_per_driver,267.048807
